id,name,Industry,year,scope1_intensity,scope2_intensity,scope3_intensity,scope_1,scope_2,scope_3,energy_cons,waste,waste_recycled,water_cons,waste_water,renewable_energy_pct,waste_recycled_pct,fuel_fleet,donations,donations_pct,contrib_political,legal_spending,fines_spending,employees,employee_turnover,female_pct,female_mgmt_pct,employee_parental_pct,employee_tenure,employee_under30_pct,employee_over50_pct,training_spending
31,Kion Group AG,Industrials,2020,,,,67900000,4800000,21300000,353640000,65638000,,4.72E+11,3.69E+11,,0.064217374,,,,,,,53122,664025,17.2,,,,10.6,38.1,
31,Kion Group AG,Industrials,2019,,,,72600000,4800000,22700000,353640000,,,,,,,,,,,,,55047,500427.2727,16.7,,,,11.7,36.5,
22,Gerresheimer AG,Industrials,2021,,,,280410,272082,410060,,21267137.96,,976951,,,,,,,,,,10447,15.18139179,30.8,20.2,,,,,
22,Gerresheimer AG,Industrials,2020,,,,275334,285092,304024,,,,1049098,,,,,,,,,,9880,11.97368421,33.3,18,,,,,
22,Gerresheimer AG,Industrials,2019,,,,264803,282724,297051,,,,972706,,,,,,,,,,,,,,,,,,
8,Brenntag AG,Chemicals,2021,,,,193989,80513,,1655392.536,,,,,,,,,,,,,17236,3,34.48595962,31,,,10.35042933,33.36040845,
8,Brenntag AG,Chemicals,2020,,,,200527,91383,,1614488.951,,,,,,,,,,,,,17237,5.1,34.17648083,21,,,11.69577073,32.01833266,
18,Fraport AG,Transportation & Logistics,2021,,,,23.2,90.9,,2172100,1600,,0.884,,,,,,,,,,,,26.3,,,,,,
18,Fraport AG,Transportation & Logistics,2020,,,,21.9,107.4,,2026330,1496,,0.905,,,,,,,,,,,,,,,,,,
55,Telefónica Deutschland Holding AG,Telecomunications,2018,,,,6889,467499,6061,2800800,3120716.4,,77685,,,,,,,,,,8868,,40.2,25,,,14.58,7.81,
8,Brenntag AG,Chemicals,2019,,,,,,,,,,,,,,,,,,,,17492,4.4,33.62108392,19.1,,,9.410016007,19.13325985,
48,Siemens Healthineers AG,Health Care,2019,,,,138000,245000,3005000,1567081,22300000,,1140000,1110000,36.94767533,81,,4.3,,,,,52018,,30,11.39028798,,,29,18,
1,Aareal Bank AG,Financial Services,2021,,,,,,,50965,,,,,,,,,,,,,3170,,36.6,24.3,,,,,
30,K+S AG,Chemicals,2021,,,,1900000,200000,500000,44361720,,,,,,,,,,,,,10840,9.2,,,,,,,
30,K+S AG,Chemicals,2020,,,,1900000,300000,500000,44199000,,,,,,,,,,,,,11273,7.6,,,,,,,
23,Grand City Properties S.A.,Real Estate,2021,,,,7000,10229,55452,,,,5102748,,,,,,,,,,885,13,50.51,,6.89,,,,
23,Grand City Properties S.A.,Real Estate,2020,,,,5442,8448,46603,,,,5116728,,,,,,,,,,940,10,55.85,,6.28,,,,
6,Aurubis AG,Metals and Mining,2018,,,,522000,936000,64.1,12.636,,,,,,,,,,,,,6853,,12,,,,14.79,35.48,
6,Aurubis AG,Metals and Mining,2017,,,,517000,1048000,57,12.744,,,,,,,,,,,,,6673,,12,,,,14.95,36.2,
9,Cancom SE,Software and Technology Services,2021,5.4,6.5,,7000,8500,,144.22,,,,,,,,,,,,,4038,12.9,21.34720158,,3.318474492,,23.95,24.59,
9,Cancom SE,Software and Technology Services,2020,4.6,7.1,,5442,8396,,141.41,,,,,,,,,,,,,3742,13.3,20.4970604,,3.099946553,,22.96,24.8,
80,HeidelbergCement,Chemicals,2021,,,,69000000,4800000,20000000,353640000,1276700000,,9000000,,,66,,,,,,,51209,341393.3333,,,,,11.2,37,
26,HELLA GmbH & Co. KGaA,Automotive,2021,,,,49651,172834,,,,,,,,,,,,,,,36500,,37.2630137,,,,20.85479452,20.87945205,
26,HELLA GmbH & Co. KGaA,Automotive,2020,,,,54731,202938,,,,,,,,,,,,,,,,,,,,,,,
1,Aareal Bank AG,Financial Services,2020,,,,,,,49093,,,,,,,,,,,,,2982,,37.6,24.6,,,,,
1,Aareal Bank AG,Financial Services,2019,,,,,,,63019,,,,,,,,,,,,,2788,,36.8,23.8,,,,,
2,Airbus SE,Industrials,2020,,,,470000,313000,443402000,12535200,74879,,3332617,,20.7,51,,,,,,,13134,,,,,,,,
2,Airbus SE,Industrials,2019,,,,578000,376000,736281000,14788800,99361,,4081726,,21.2,53.9,,,,,,,13493,,,,,,,,
15,Dürr AG,Industrials,2020,,,,13100,29600,16600,428040,8822374.125,6064531.725,166998,156316,,68.7403599,,360000,,,,,16525,,16.2,,,,,,
3,Aixtron SE,Industrials,2021,,,,,,,51611.1372,,,,,,,,,,,,,,,,,,,,,
3,Aixtron SE,Industrials,2020,,,,,,,45731.8116,,,,,,,,,,,,,,,,,,,,,
15,Dürr AG,Industrials,2019,,,,14300,40300,30000,478080,11099408.48,8017701.03,201979,191388,,72.23539027,,435000,,,,,16493,,16,,,,,,
15,Dürr AG,Industrials,2018,,,,12900,35800,31000,427680,9592574.19,7672063.545,201279,188329,,79.97919425,,390000,,,,,16312,,15.8,,,,,,
21,GEA Group AG,Industrials,2021,,,,35077,15726,27843299,915238.8,11826970.84,,73412,,,95.56,,,,,,,17235,,19,,,,,,
21,GEA Group AG,Industrials,2020,,,,30938,27664,22587414,829220.4,11790683.44,,64437,,,95.37,,,,,,,,,,,,,,,
21,GEA Group AG,Industrials,2019,,,,35550,31998,26187353,850233.6,12635272.68,,44657,,,95.2,,,,,,,,,,,,,,,
33,Lanxess AG,Chemicals,2020,,,,,,,,,,,,,,,,,,,,14756,9.72,,,,,11.14800759,41.40010843,
43,Rheinmetall AG,Industrials,2021,,,,144151,306730,,,57279660.9,47038449.43,,,,82.12068419,,,,,,,24841,,21.4484119,,,11.8,,,
43,Rheinmetall AG,Industrials,2020,,,,128128,282276,,,52297400.88,42345581.43,,,,80.97071885,,,,,,,24095,,21.67254617,,,11.9,,,
7,Bechtle AG,Software and Technology Services,2020,,,,,,,,535366,535366,,,,100,,,,,,,12180,7.2,27.43842365,,,,25.54187192,22.52052545,
7,Bechtle AG,Software and Technology Services,2019,,,,20053.99,7364.51,,367450.69,546423,,,,,,,,,,,,11487,9.4,26.83032994,,,,26.54304866,21.9117263,
47,Scout24 AG,Media & Internet Services,2021,,,,,,,,,,,,,,,,,,,,852,14.6713615,43,,,,21,5,
47,Scout24 AG,Media & Internet Services,2020,,,,255.736152,701.069796,1471.585185,14547.6792,,,,,,,,,,,,,834,15.82733813,,,,,,,
47,Scout24 AG,Media & Internet Services,2019,,,,315.260946,536.825457,3368.662416,19839.942,,,,,,,,,,,,,861,22.76422764,,,,,,,
31,Kion Group AG,Industrials,2021,,,,69000000,4800000,20000000,353640000,1276700000,,9000000,4.73E+11,,66,,,,,,,51209,341393.3333,17.1,,,,11.2,37,
80,HeidelbergCement,Chemicals,2020,,,,67900000,4800000,21300000,353640000,,,,,,,,,,,,,53122,664025,,,,,10.6,38.1,
80,HeidelbergCement,Chemicals,2019,,,,72600000,4800000,22700000,353640000,,,,,,,,,,,,,55047,500427.2727,,,,,11.7,36.5,
48,Siemens Healthineers AG,Health Care,2020,,,,105000,239000,2921000,1614904,44600000,,1140000,1080000,38.14468228,82,,4.5,,,,,54276,,31,11.61286757,,,28,18,
55,Telefónica Deutschland Holding AG,Telecomunications,2021,,,,5369,269086,316,2718000,1186597.98,,27200,,,,,,,,,,7416,,38.5,28.6,,,9.79,11.84,
40,Puma SE,Apparel & Textile Products,2018,,,,,,,41785200,1328000000,,,,,,,,,,,,,,19.1,,,,,,
17,Evotec SE,Health Care,2021,,,,4826,4826,,,,,599.7,4517.95,,,59.57,,,,369,,,7,,,,,,,
17,Evotec SE,Health Care,2020,,,,4860,5431,,,,,561.4,11768.84,,,58.5,,,,367,,,4.4,,,,,,,
17,Evotec SE,Health Care,2019,,,,4923,5486,,,,,523.6,14187.36,,,,,,,325,,,5.2,,,,,,,
40,Puma SE,Apparel & Textile Products,2021,,,,4046,34003,264005,319197.6,5215000,,1.17E+14,,,43,,,,,,,,,,44,,,,,
40,Puma SE,Apparel & Textile Products,2020,,,,4179,30917,211108,282060,3949000,,9.66E+13,,,36,,,,,,,,,18.7,43,,,,,
40,Puma SE,Apparel & Textile Products,2019,,,,6326,52519,250240,289400.4,3644000,,8.97E+13,,,44,,,,,,,,,19,41,,,,,
55,Telefónica Deutschland Holding AG,Telecomunications,2020,,,,5623,305896,896,2649600,1503659.14,,61600,,,,,,,,,,8196,,39.4,28.6,,,11.13,10.68,
55,Telefónica Deutschland Holding AG,Telecomunications,2019,,,,7000,412080,4957,2617200,1659241.36,,64730,,,,,,,,,,8443,,40.1,28.6,,,12.92,9.05,
55,Telefónica Deutschland Holding AG,Telecomunications,2017,,,,16220,554808,6889,2847600,1598369.25,,87156,,,,,,,,,,9281,,40.7,25,,,15.54,5.88,
37,Nemetschek SE,Software and Technology Services,2020,,,,146.81,207.1,,,,,,,,,,,,,,,,,31.3,23.7,,,27.2,17.5,
37,Nemetschek SE,Software and Technology Services,2021,,,,143.19,196.65,,,,,,,,,,,,,,,,,31.3,25,,,23.8,54.7,
20,Fuchs Petrolub SE,Chemicals,2019,,,,,,,,,,,,,,,,,,,,,,,22,,10,15,29,
20,Fuchs Petrolub SE,Chemicals,2018,,,,,,,,,,,,,,,,,,,,,,,22,,10,16,28,
37,Nemetschek SE,Software and Technology Services,2019,,,,,,,,,,,,,,,,,,,,,,31.3,24,,,23,41.6,
20,Fuchs Petrolub SE,Chemicals,2020,,,,,,,,,,,,,,,,,,,,,,,24,,10,14,30,
70,Daimler Truck,Automotive,2020,,,,1027000,2527000,,34959600,1025000000,,14381000,,,,,,,,,,,4.9,18.7,20.5,,,,,
70,Daimler Truck,Automotive,2019,,,,1239000,2982000,,40633200,1249000000,,,,,,,,,,,,,,19,19.8,,,,,
70,Daimler Truck,Automotive,2018,,,,1247000,3672000,,41785200,1328000000,,,,,,,,,,,,,,19.1,18.8,,,,,
5,Aroundtown S.A.,Real Estate,2021,,,,11366,25927,70085,,1365841154,,5856611,,,,0.79,,,,,,1631,,0.48,,,,,,
5,Aroundtown S.A.,Real Estate,2020,,,,9031,26660,59867,,1357932721,,5931777,,,,0.69,,,,,,659,,0.48,,,,,,
57,Uniper SE,Utilities,2021,,,,56107645.68,881177.4926,117285923.4,,158367,,,,,,,,,,,,11838,,25.38435547,,,,4.544686602,0.929211015,
57,Uniper SE,Utilities,2020,,,,46958461.81,1083896.895,,,166484,,,,,,,,,,,,12100,,25.09917355,,,,5.900826446,0.537190083,
72,Deutsche Bank,Financial Services,2021,,,,32991,47068,1992706,2552112,,,1007336,,,,,,,,,,82969,,46.6,,,,14.7,30.2,
72,Deutsche Bank,Financial Services,2020,,,,39408,81959,1912705,2693238,,,1302633,,,,,,,,,,84659,,46.4,,,,14.9,29.6,
72,Deutsche Bank,Financial Services,2019,,,,50273,104671,2127013,3209506,,,1711257,,,,,,,,,,87597,,46.3,,,,15.1,29.2,
77,Fresenius,Health Care,2021,,,,578000,946000,,21024000,,,,,,,,,,,,,316078,,69,,,,,,
77,Fresenius,Health Care,2020,,,,536000,976000,,19692000,,,,,,,,,,,,,311269,,68,,,,,,
77,Fresenius,Health Care,2019,,,,522000,982000,,19152000,,,,,,,,,,,,,294134,,68,,,,,,
48,Siemens Healthineers AG,Health Care,2021,,,,106000,245000,3243000,1632859,25300000,,1160000,1140000,38.27642191,82,,9.5,,,,,55526,,31,11.82328999,,,28,18,
